[0.620s] Invoking command in '/home/chino/brazo_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chino/brazo_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chino/brazo_ws/install/micro_ros_setup
[1.403s] -- The C compiler identification is GNU 11.4.0
[4.431s] -- The CXX compiler identification is GNU 11.4.0
[6.487s] -- Detecting C compiler ABI info
[7.108s] -- Detecting C compiler ABI info - done
[7.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.124s] -- Detecting C compile features
[7.126s] -- Detecting C compile features - done
[7.134s] -- Detecting CXX compiler ABI info
[7.764s] -- Detecting CXX compiler ABI info - done
[7.779s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.779s] -- Detecting CXX compile features
[7.780s] -- Detecting CXX compile features - done
[7.834s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[8.165s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.427s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.635s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.694s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.702s] -- Added test 'lint_cmake' to check CMake code style
[8.708s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.738s] -- Added test 'xmllint' to check XML markup files
[8.745s] -- Configuring done
[8.763s] -- Generating done
[8.768s] -- Build files have been written to: /home/chino/brazo_ws/build/micro_ros_setup
[8.780s] Invoked command in '/home/chino/brazo_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chino/brazo_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chino/brazo_ws/install/micro_ros_setup
[8.787s] Invoking command in '/home/chino/brazo_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chino/brazo_ws/build/micro_ros_setup -- -j16 -l16
[8.876s] Invoked command in '/home/chino/brazo_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chino/brazo_ws/build/micro_ros_setup -- -j16 -l16
[8.900s] Invoking command in '/home/chino/brazo_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chino/brazo_ws/build/micro_ros_setup
[8.916s] -- Install configuration: ""
[8.921s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[8.922s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[8.925s] -- Installing: /home/chino/brazo_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
